filename,prediction,empty_prob
00e77602549e45598a58f29ac6eb4414_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3954
00e77602549e45598a58f29ac6eb4414_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0166
015baa60e9a14b54be0d1bbc14515ce4_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4242
015baa60e9a14b54be0d1bbc14515ce4_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0006
01736dbcd3a84ced9ceb1828379af24b_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3740
01736dbcd3a84ced9ceb1828379af24b_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0016
040365501dbe451e82eee598ee7b8fc4_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3608
040365501dbe451e82eee598ee7b8fc4_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0119
044bea16999f48d28b17606048ed099d_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3340
044bea16999f48d28b17606048ed099d_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0168
047b87fda9ee4c1f9838098dff0141f0_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3525
047b87fda9ee4c1f9838098dff0141f0_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0167
0492936788564b77ab43d7cee2d0f925_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3704
04b92fae9fb74373b1785496bf284657_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4182
04b92fae9fb74373b1785496bf284657_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0231
0665853e036c479384e2707fb69c23d1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4117
0665853e036c479384e2707fb69c23d1_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0022
0775dda256fc4a5db28cd187392730a9_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4351
0775dda256fc4a5db28cd187392730a9_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0021
079c4276052e4bd5ab557113dce684a1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3846
08de133095b64b3eab4927a18852aac1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3463
08de133095b64b3eab4927a18852aac1_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0610
0a51a68232e94935bdf9881191cbd19c_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4330
0a51a68232e94935bdf9881191cbd19c_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0065
0a526b356ce149009071dc02c273c642_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4097
0a526b356ce149009071dc02c273c642_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0224
0af203a91d754b03ae6b5996b5e330e4_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4030
0f458665a3f94e1e89841f661746ed8d_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3829
0f545d3739c349e2a5a931b0cf69878f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3509
0f545d3739c349e2a5a931b0cf69878f_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0175
0f8a2f0c04a94f2c85f5615696344de0_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4127
0fbf98b25f9045ec92e51ea741ea104c_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4121
0ffece87db734b4abd0b82d701eb5e33_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3834
0ffece87db734b4abd0b82d701eb5e33_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0045
104cbfffc29745f482558ac176ac6e5f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3702
10576999147b41cab51eafa9df35ce47_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4168
10576999147b41cab51eafa9df35ce47_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0025
1083f2b9a4c24c2dace3bd7b0291d20d_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3998
1083f2b9a4c24c2dace3bd7b0291d20d_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0055
11d6a295a1434004ba3056e435d8ac74_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3785
11d6a295a1434004ba3056e435d8ac74_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0015
121bb314393d40cf818cdb0a776cfc13_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3974
121bb314393d40cf818cdb0a776cfc13_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0216
1290a09507d9475db0c9670475e38f34_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3920
1290a09507d9475db0c9670475e38f34_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0006
12fc3f6187bd480bb2b83c4814621560_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4147
13ed899ed27a4a5ba043659263ef6d3d_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4124
1466e11e8c534496bf343575c1869fa6_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3886
1572dd4494c2450a925267a3d96968cd_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4133
1572dd4494c2450a925267a3d96968cd_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0178
160c0ec1639a4e7e997287af49f3e90e_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3680
18a5ca4d206544fe9ae461ee84d417aa_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3196
18a5ca4d206544fe9ae461ee84d417aa_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0035
1f7ba93061b04c8c8ce398c14c85386a_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4191
1f7ba93061b04c8c8ce398c14c85386a_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0223
2007b48f447344eeb0acdf699dcbc3bf_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4302
2007b48f447344eeb0acdf699dcbc3bf_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0009
20700c8a308545b8906c767595d6aa5f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3995
20700c8a308545b8906c767595d6aa5f_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0038
20aa609bd331468abc6b55d32198cfdd_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3773
20f3e6d8e0c040bb8c7566d67db44b10_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3796
21d2f4e0452146b0a7b98238bf010146_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3697
21d2f4e0452146b0a7b98238bf010146_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0316
223b6295c03a432aa88dc8d37a92a2a7_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4190
223b6295c03a432aa88dc8d37a92a2a7_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0006
22a540c09f9a460bafd69d9875327c7d_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3940
22a540c09f9a460bafd69d9875327c7d_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0249
245454628bc04703b2d8582fee91613e_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4136
245454628bc04703b2d8582fee91613e_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0026
2496c6331f6846cabfc6141085841861_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3819
2496c6331f6846cabfc6141085841861_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0060
24dc2683bed04c9aa3e2429b24606d87_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3770
